Age,Sex,Estimate,IR,Pop,Infections,Deaths,IFR
0,t,Central,0.051,2013089.35318716,102667.55701254516,49.60916728711649,4.8320198445020603e-4
5,t,Central,0.07400000000000001,2249007.7523228237,166426.57367188897,9.5,5.708223026167269e-5
10,t,Central,0.086,2590539.6123853098,222786.40666513663,7.5,3.3664531477780055e-5
15,t,Central,0.085,2441005.6392717194,207485.47933809616,9.6,4.6268298054520075e-5
20,t,Central,0.10099999999999999,2320532.3542548087,234373.76777973567,22.5,9.600050472007382e-5
25,t,Central,0.10099999999999999,2547548.678262684,257302.41650453108,36.7,1.426337167702182e-4
30,t,Central,0.087,2746418.234968526,238938.38644226172,65.28341145091551,2.732227852668241e-4
35,t,Central,0.095,3231993.262867994,307039.35997245944,90.1,2.934477195629958e-4
40,t,Central,0.099,4004612.9689170322,396456.6839227862,212.31044291963548,5.355198979593569e-4
45,t,Central,0.105,3884155.634193491,407836.34159031656,334.4,8.199367390753874e-4
50,t,Central,0.12,3702162.423749847,444259.4908499816,757.7385451975848,0.0017056215135614501
55,t,Central,0.10800000000000001,3380103.413645924,365051.16867375985,1095.5,0.0030009491655100824
60,t,Central,0.107,2948040.0189511613,315440.28202777426,2027.3368609480203,0.006427006874060286
65,t,Central,0.10400000000000001,2405013.6764754783,250121.42235344977,3627.687811246341,0.014503706948059848
70,t,Central,0.11,2276326.10178789,250395.8711966679,6025.338414095472,0.024063249866300724
75,t,Central,0.10099999999999999,1768854.8755847365,178654.34243405837,9409.363625292563,0.05266798162919312
80,t,Central,0.09300000000000001,1269526.7873449908,118065.99122308416,15825.77288510185,0.13404175682732597
85,t,Central,0.094,1020122.0708754511,95891.4746622924,19511.659997491435,0.20347648282818664
90,t,Central,0.085,572196.2924352983,48636.684857000364,23778.52287697717,0.48890097972116797
0,m,Central,0.057,1035831.2398087148,59042.38066909675,66.11018710214513,0.0011197073416239758
5,m,Central,0.073,1158499.2502742903,84570.44527002319,4.5,5.321007812637198e-5
10,m,Central,0.077,1339169.7779682127,103116.07290355238,3,2.9093427586269618e-5
15,m,Central,0.073,1258402.1092552186,91863.35397563096,10.49421834932621,1.1423726540737956e-4
20,m,Central,0.122,1187951.1521004261,144930.04055625197,40.200034436232976,2.773754446072211e-4
25,m,Central,0.094,1289865.3673677149,121247.3445325652,19.8,1.633025455224054e-4
30,m,Central,0.08,1370559.3149125176,109644.7451930014,45.190424869123326,4.1215312954193285e-4
